"Ranking","Name","Year","Minutes","Genre","Rating","Votes","Gross"
"1.","Citizen Kane","(1941)","119 min","Drama, Mystery","8.3","442,770","$1.59M"
"2.","The Godfather","(1972)","175 min","Crime, Drama","9.2","1,849,989","$134.97M"
"3.","The Wizard of Oz","(1939)","102 min","Adventure, Family, Fantasy","8.1","400,883","$2.08M"
"4.","The Shawshank Redemption","(1994)","142 min","Drama","9.3","2,669,409","$28.34M"
"5.","Pulp Fiction","(1994)","154 min","Crime, Drama","8.9","2,044,257","$107.93M"
"6.","Casablanca","(1942)","102 min","Drama, Romance, War","8.5","571,769","$1.02M"
"7.","The Third Man","(1949)","104 min","Film-Noir, Mystery, Thriller","8.1","172,546","$0.45M"
"8.","Star Wars: Episode V - The Empire Strikes Back","(1980)","124 min","Action, Adventure, Fantasy","8.7","1,288,916","$290.48M"
"9.","Schindler's List","(1993)","195 min","Biography, Drama, History","9","1,351,515","$96.90M"
"10.","Apocalypse Now","(1979)","147 min","Drama, Mystery, War","8.5","667,041","$83.47M"
"11.","Goodfellas","(1990)","145 min","Biography, Crime, Drama","8.7","1,157,302","$46.84M"
"12.","Singin' in the Rain","(1952)","103 min","Comedy, Musical, Romance","8.3","243,255","$8.82M"
"13.","Psycho","(1960)","109 min","Horror, Mystery, Thriller","8.5","671,547","$32.00M"
"14.","2001: A Space Odyssey","(1968)","149 min","Adventure, Sci-Fi","8.3","668,690","$56.95M"
"15.","Fight Club","(1999)","139 min","Drama","8.8","2,114,891","$37.03M"
"16.","Raging Bull","(1980)","129 min","Biography, Drama, Sport","8.2","355,041","$23.38M"
"17.","Taxi Driver","(1976)","114 min","Crime, Drama","8.2","830,974","$28.26M"
"18.","Seven Samurai","(1954)","207 min","Action, Drama","8.6","346,255","$0.27M"
"19.","The 400 Blows","(1959)","99 min","Crime, Drama","8.1","118,841",""
"20.","12 Angry Men","(1957)","96 min","Crime, Drama","9","788,430","$4.36M"
"21.","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","(1964)","95 min","Comedy, War","8.4","491,519","$0.28M"
"22.","Vertigo","(1958)","128 min","Mystery, Romance, Thriller","8.3","403,060","$3.20M"
"23.","The Good, the Bad and the Ugly","(1966)","148 min","Adventure, Western","8.8","760,586","$6.10M"
"24.","City Lights","(1931)","87 min","Comedy, Drama, Romance","8.5","185,355","$0.02M"
"25.","Gone with the Wind","(1939)","238 min","Drama, Romance, War","8.2","316,450","$198.68M"
"26.","On the Waterfront","(1954)","108 min","Crime, Drama, Thriller","8.1","156,016","$9.60M"
"27.","The Godfather: Part II","(1974)","202 min","Crime, Drama","9","1,266,873","$57.30M"
"28.","The Dark Knight","(2008)","152 min","Action, Crime, Drama","9","2,642,297","$534.86M"
"29.","Blade Runner","(1982)","117 min","Action, Drama, Sci-Fi","8.1","769,365","$32.87M"
"30.","Star Wars","(1977)","121 min","Action, Adventure, Fantasy","8.6","1,361,479","$322.74M"
"31.","All About Eve","(1950)","138 min","Drama","8.2","132,080","$0.01M"
"32.","Raiders of the Lost Ark","(1981)","115 min","Action, Adventure","8.4","964,502","$248.16M"
"33.","Back to the Future","(1985)","116 min","Adventure, Comedy, Sci-Fi","8.5","1,201,245","$210.61M"
"34.","Lawrence of Arabia","(1962)","218 min","Adventure, Biography, Drama","8.3","294,655","$44.82M"
"35.","Jaws","(1975)","124 min","Adventure, Thriller","8.1","606,727","$260.00M"
"36.","12 Years a Slave","(2013)","134 min","Biography, Drama, History","8.1","701,099","$56.67M"
"37.","The Apartment","(1960)","125 min","Comedy, Drama, Romance","8.3","182,403","$18.60M"
"38.","Chinatown","(1974)","130 min","Drama, Mystery, Thriller","8.2","327,651","$8.49M"
"39.","Some Like It Hot","(1959)","121 min","Comedy, Music, Romance","8.2","268,154","$25.00M"
"40.","The Cabinet of Dr. Caligari","(1920)","58 min","Horror, Mystery, Thriller","8","64,769",""
"41.","The Great Dictator","(1940)","125 min","Comedy, Drama, War","8.4","224,605","$0.29M"
"42.","The Lord of the Rings: The Fellowship of the Ring","(2001)","178 min","Action, Adventure, Drama","8.8","1,869,171","$315.54M"
"43.","Alien","(1979)","117 min","Horror, Sci-Fi","8.5","881,122","$78.90M"
"44.","The Searchers","(1956)","119 min","Adventure, Drama, Western","7.9","90,274",""
"45.","Andrei Rublev","(1966)","205 min","Biography, Drama, History","8.1","54,114","$0.10M"
"46.","Spotlight","(I) (2015)","129 min","Biography, Crime, Drama","8.1","470,444","$45.06M"
"47.","Once Upon a Time in the West","(1968)","165 min","Western","8.5","329,886","$5.32M"
"48.","Moonlight","(I) (2016)","111 min","Drama","7.4","309,111","$27.85M"
"49.","Metropolis","(1927)","153 min","Drama, Sci-Fi","8.3","175,168","$1.24M"
"50.","The Lord of the Rings: The Return of the King","(2003)","201 min","Action, Adventure, Drama","9","1,839,981","$377.85M"
"51.","Modern Times","(1936)","87 min","Comedy, Drama, Romance","8.5","243,087","$0.16M"
"52.","Aliens","(1986)","137 min","Action, Adventure, Sci-Fi","8.4","717,340","$85.16M"
"53.","It Happened One Night","(1934)","105 min","Comedy, Romance","8.1","104,792","$4.36M"
"54.","Laura","(1944)","88 min","Drama, Film-Noir, Mystery","7.9","48,018","$4.36M"
"55.","Terminator 2: Judgment Day","(1991)","137 min","Action, Sci-Fi","8.6","1,096,602","$204.84M"
"56.","A Clockwork Orange","(1971)","136 min","Crime, Sci-Fi","8.3","829,571","$6.21M"
"57.","E.T. the Extra-Terrestrial","(1982)","115 min","Adventure, Family, Sci-Fi","7.9","410,768","$435.11M"
"58.","Nosferatu","(1922)","94 min","Fantasy, Horror","7.9","98,586",""
"59.","Snow White and the Seven Dwarfs","(1937)","83 min","Animation, Adventure, Family","7.6","200,855","$184.93M"
"60.","The Battle of Algiers","(1966)","121 min","Drama, War","8.1","60,787","$0.06M"
"61.","La Grande Illusion","(1937)","113 min","Drama, War","8.1","37,045","$0.17M"
"62.","North by Northwest","(1959)","136 min","Action, Adventure, Mystery","8.3","328,876","$13.28M"
"63.","Butch Cassidy and the Sundance Kid","(1969)","110 min","Biography, Crime, Drama","8","216,969","$102.31M"
"64.","Repulsion","(1965)","105 min","Drama, Horror, Thriller","7.6","53,939",""
"65.","The Maltese Falcon","(1941)","100 min","Crime, Film-Noir, Mystery","8","159,534","$2.11M"
"66.","Gravity","(2013)","91 min","Drama, Sci-Fi, Thriller","7.7","826,295","$274.09M"
"67.","Sunset Blvd.","(1950)","110 min","Drama, Film-Noir","8.4","222,690",""
"68.","King Kong","(1933)","100 min","Adventure, Horror, Sci-Fi","7.9","86,311","$10.00M"
"69.","Toy Story","(1995)","81 min","Animation, Adventure, Comedy","8.3","991,954","$191.80M"
"70.","Rear Window","(1954)","112 min","Mystery, Thriller","8.5","491,937","$36.76M"
"71.","Rashomon","(1950)","88 min","Crime, Drama, Mystery","8.2","169,440","$0.10M"
"72.","The Adventures of Robin Hood","(1938)","102 min","Action, Adventure, Romance","7.9","51,609","$3.98M"
"73.","A Hard Day's Night","(1964)","87 min","Comedy, Musical","7.5","45,672","$13.78M"
"74.","Bride of Frankenstein","(1935)","75 min","Drama, Horror, Sci-Fi","7.8","49,517","$4.36M"
"75.","M","(1931)","117 min","Crime, Mystery, Thriller","8.3","158,782","$0.03M"
"76.","The Philadelphia Story","(1940)","112 min","Comedy, Romance","7.9","69,931",""
"77.","The Treasure of the Sierra Madre","(1948)","126 min","Adventure, Drama, Western","8.2","125,705","$5.01M"
"78.","All Quiet on the Western Front","(1930)","152 min","Drama, War","8.1","63,205","$3.27M"
"79.","Bicycle Thieves","(1948)","89 min","Drama","8.3","164,351","$0.33M"
"80.","The Graduate","(1967)","106 min","Comedy, Drama, Romance","8","274,457","$104.95M"
"81.","Army of Shadows","(1969)","145 min","Drama, War","8.1","23,945","$0.74M"
"82.","A Streetcar Named Desire","(1951)","122 min","Drama","7.9","109,083","$8.00M"
"83.","The Night of the Hunter","(1955)","92 min","Crime, Drama, Film-Noir","8","90,277","$0.65M"
"84.","One Flew Over the Cuckoo's Nest","(1975)","133 min","Drama","8.7","1,006,194","$112.00M"
"85.","Rebecca","(1940)","130 min","Drama, Film-Noir, Mystery","8.1","138,092","$4.36M"
"86.","Selma","(2014)","128 min","Biography, Drama, History","7.5","92,112","$52.08M"
"87.","Rosemary's Baby","(1968)","137 min","Drama, Horror","8","218,496",""
"88.","Frankenstein","(1931)","70 min","Drama, Horror, Sci-Fi","7.8","74,068",""
"89.","The General","(1926)","67 min","Action, Adventure, Comedy","8.2","92,157","$1.03M"
"90.","The Conformist","(1970)","113 min","Drama","7.9","31,021","$0.54M"
"91.","Touch of Evil","(1958)","95 min","Crime, Drama, Film-Noir","8","105,312","$2.24M"
"92.","Annie Hall","(1977)","93 min","Comedy, Romance","8","266,637","$39.20M"
"93.","It's a Wonderful Life","(1946)","130 min","Drama, Family, Fantasy","8.6","456,120",""
"94.","The Day the Earth Stood Still","(1951)","92 min","Drama, Sci-Fi","7.8","82,531",""
"95.","The Hurt Locker","(2008)","131 min","Drama, Thriller, War","7.5","453,147","$17.02M"
"96.","L.A. Confidential","(1997)","138 min","Crime, Drama, Mystery","8.2","583,648","$64.62M"
"97.","Mad Max: Fury Road","(2015)","120 min","Action, Adventure, Sci-Fi","8.1","1,000,410","$154.06M"
"98.","Pinocchio","(1940)","88 min","Animation, Adventure, Comedy","7.5","148,337","$84.25M"
"99.","The 39 Steps","(1935)","86 min","Crime, Mystery, Thriller","7.6","57,755",""
"100.","Rome, Open City","(1945)","103 min","Drama, Thriller, War","8","26,954",""
"101.","Tokyo Story","(1953)","136 min","Drama","8.2","62,373",""
"102.","The Last Picture Show","(1971)","118 min","Drama, Romance","8","48,916","$29.13M"
"103.","The Grapes of Wrath","(1940)","129 min","Drama","8.1","93,962","$0.06M"
"104.","To Kill a Mockingbird","(1962)","129 min","Crime, Drama","8.3","317,433",""
"105.","Mr. Smith Goes to Washington","(1939)","129 min","Comedy, Drama","8.1","116,353","$9.60M"
"106.","The Wages of Fear","(1953)","131 min","Adventure, Drama, Thriller","8.2","61,812",""
"107.","Patton","(1970)","172 min","Biography, Drama, War","7.9","102,929","$61.70M"
"108.","Roman Holiday","(1953)","118 min","Comedy, Romance","8","139,459",""
"109.","High Noon","(1952)","85 min","Drama, Thriller, Western","8","105,103","$9.45M"
"110.","Double Indemnity","(1944)","107 min","Crime, Drama, Film-Noir","8.3","158,194","$5.72M"
"111.","Forrest Gump","(1994)","142 min","Drama, Romance","8.8","2,069,583","$330.25M"
"112.","The Silence of the Lambs","(1991)","118 min","Crime, Drama, Thriller","8.6","1,428,301","$130.74M"
"113.","There Will Be Blood","(2007)","158 min","Drama","8.2","586,906","$40.22M"
"114.","Die Hard","(1988)","132 min","Action, Thriller","8.2","876,064","$83.01M"
"115.","Fargo","(1996)","98 min","Crime, Thriller","8.1","678,339","$24.61M"
"116.","American Beauty","(1999)","122 min","Drama","8.4","1,153,783","$130.10M"
"117.","The Matrix","(1999)","136 min","Action, Sci-Fi","8.7","1,906,995","$171.48M"
"118.","The Bridge on the River Kwai","(1957)","161 min","Adventure, Drama, War","8.2","221,719","$44.91M"
"119.","The Best Years of Our Lives","(1946)","170 min","Drama, Romance, War","8.1","65,236","$23.65M"
"120.","Roma","(2018)","135 min","Drama","7.7","159,179",""
"121.","White Heat","(1949)","114 min","Action, Crime, Drama","8.1","33,420",""
"122.","The Sound of Music","(1965)","172 min","Biography, Drama, Family","8.1","235,538","$163.21M"
"123.","Inception","(2010)","148 min","Action, Adventure, Sci-Fi","8.8","2,341,880","$292.58M"
"124.","Bonnie and Clyde","(1967)","111 min","Action, Biography, Crime","7.7","114,067",""
"125.","Midnight Cowboy","(1969)","113 min","Drama","7.8","111,988","$44.79M"
"126.","Shane","(1953)","118 min","Drama, Western","7.6","41,363","$20.00M"
"127.","Intolerance: Love's Struggle Throughout the Ages","(1916)","163 min","Drama, History","7.7","15,763","$2.18M"
"128.","Man on Wire","(2008)","94 min","Documentary, Biography, Crime","7.7","56,386","$2.96M"
"129.","Battleship Potemkin","(1925)","75 min","Drama, History, Thriller","7.9","58,318","$0.05M"
"130.","Anatomy of a Murder","(1959)","161 min","Drama, Mystery","8","66,990","$11.90M"
"131.","The Leopard","(1963)","186 min","Drama, History","8","26,364",""
"132.","The Lady Vanishes","(1938)","96 min","Mystery, Thriller","7.8","53,304",""
"133.","Cool Hand Luke","(1967)","127 min","Crime, Drama","8.1","178,240","$16.22M"
"134.","The Usual Suspects","(1995)","106 min","Crime, Drama, Mystery","8.5","1,083,575","$23.34M"
"135.","The Shining","(1980)","146 min","Drama, Horror","8.4","1,020,153","$44.02M"
"136.","City of God","(2002)","130 min","Crime, Drama","8.6","756,103","$7.56M"
"137.","Heat","(1995)","170 min","Action, Crime, Drama","8.3","654,489","$67.44M"
"138.","Kind Hearts and Coronets","(1949)","106 min","Comedy, Crime","8","37,740",""
"139.","The Big Lebowski","(1998)","117 min","Comedy, Crime","8.1","808,436","$17.50M"
"140.","La dolce vita","(1960)","174 min","Comedy, Drama","8","73,902","$19.52M"
"141.","Fantasia","(1940)","125 min","Animation, Family, Fantasy","7.7","97,471","$76.41M"
"142.","No Country for Old Men","(2007)","122 min","Crime, Drama, Thriller","8.2","971,259","$74.28M"
"143.","This Is Spinal Tap","(1984)","82 min","Comedy, Music","7.9","140,602","$4.74M"
"144.","Three Colours: Red","(1994)","99 min","Drama, Mystery, Romance","8.1","103,968","$4.04M"
"145.","Good Will Hunting","(1997)","126 min","Drama, Romance","8.3","966,109","$138.43M"
"146.","Federico Fellini's 8½","(1963)","138 min","Drama","8","118,759","$0.05M"
"147.","Spirited Away","(2001)","125 min","Animation, Adventure, Family","8.6","761,176","$10.06M"
"148.","La La Land","(2016)","128 min","Comedy, Drama, Music","8","587,184","$151.10M"
"149.","West Side Story","(1961)","153 min","Crime, Drama, Musical","7.6","114,844","$43.66M"
"150.","The Deer Hunter","(1978)","183 min","Drama, War","8.1","340,348","$48.98M"
"151.","M*A*S*H","(1970)","116 min","Comedy, Drama, War","7.4","73,810","$81.60M"
"152.","Beauty and the Beast","(1991)","84 min","Animation, Family, Fantasy","8","455,543","$218.97M"
"153.","The Lives of Others","(2006)","137 min","Drama, Mystery, Thriller","8.4","390,237","$11.29M"
"154.","The Artist","(I) (2011)","100 min","Comedy, Drama, Romance","7.9","242,170","$44.67M"
"155.","Whiplash","(2014)","106 min","Drama, Music","8.5","856,136","$13.09M"
"156.","The King's Speech","(2010)","118 min","Biography, Drama, History","8","681,472","$138.80M"
"157.","Invasion of the Body Snatchers","(1956)","80 min","Drama, Horror, Sci-Fi","7.7","50,838",""
"158.","Birdman or (The Unexpected Virtue of Ignorance)","(2014)","119 min","Comedy, Drama","7.7","630,650","$42.34M"
"159.","Manchester by the Sea","(2016)","137 min","Drama","7.8","283,606","$47.70M"
"160.","The Lord of the Rings: The Two Towers","(2002)","179 min","Action, Adventure, Drama","8.8","1,661,446","$342.55M"
"161.","Close Encounters of the Third Kind","(1977)","138 min","Drama, Sci-Fi","7.6","203,386","$132.09M"
"162.","Brooklyn","(2015)","117 min","Drama, Romance","7.5","143,322","$38.32M"
"163.","Million Dollar Baby","(2004)","132 min","Drama, Sport","8.1","687,744","$100.49M"
"164.","Das Boot","(1981)","149 min","Drama, War","8.4","251,779","$11.49M"
"165.","Hell or High Water","(II) (2016)","102 min","Crime, Drama, Thriller","7.6","232,399","$26.86M"
"166.","Ordinary People","(1980)","124 min","Drama","7.7","52,920","$54.80M"
"167.","The Pianist","(2002)","150 min","Biography, Drama, Music","8.5","830,232","$32.57M"
"168.","Come and See","(1985)","142 min","Drama, Thriller, War","8.4","80,629",""
"169.","Cinema Paradiso","(1988)","155 min","Drama, Romance","8.5","261,617","$11.99M"
"170.","His Girl Friday","(1940)","92 min","Comedy, Drama, Romance","7.8","59,396","$0.30M"
"171.","Harold and Maude","(1971)","91 min","Comedy, Drama, Romance","7.9","78,106",""
"172.","Witness for the Prosecution","(1957)","116 min","Crime, Drama, Mystery","8.4","126,169","$8.18M"
"173.","Paths of Glory","(1957)","88 min","Drama, War","8.4","198,126",""
"174.","Stand by Me","(1986)","89 min","Adventure, Drama","8.1","404,764","$52.29M"
"175.","Eternal Sunshine of the Spotless Mind","(2004)","108 min","Drama, Romance, Sci-Fi","8.3","1,006,241","$34.40M"
"176.","Barry Lyndon","(1975)","185 min","Adventure, Drama, War","8.1","169,044",""
"177.","Amadeus","(1984)","160 min","Biography, Drama, Music","8.4","401,718","$51.97M"
"178.","Oldboy","(2003)","120 min","Action, Drama, Mystery","8.4","579,178","$0.71M"
"179.","The Lion King","(1994)","88 min","Animation, Adventure, Drama","8.5","1,055,462","$422.78M"
"180.","Boyhood","(I) (2014)","165 min","Drama","7.9","355,435","$25.38M"
"181.","Argo","(2012)","120 min","Biography, Drama, Thriller","7.7","615,720","$136.03M"
"182.","Thelma & Louise","(1991)","130 min","Adventure, Crime, Drama","7.5","156,770","$45.36M"
"183.","A Matter of Life and Death","(1946)","104 min","Drama, Fantasy, Romance","8","22,424",""
"184.","Manhattan","(1979)","96 min","Comedy, Drama, Romance","7.9","141,108","$45.70M"
"185.","The Life and Death of Colonel Blimp","(1943)","163 min","Drama, Romance, War","8","15,110",""
"186.","The Great Escape","(1963)","172 min","Adventure, Drama, History","8.2","245,410","$12.10M"
"187.","Spartacus","(1960)","197 min","Adventure, Biography, Drama","7.9","135,856","$30.00M"
"188.","Monty Python and the Holy Grail","(1975)","91 min","Adventure, Comedy, Fantasy","8.2","542,235","$1.23M"
"189.","Brazil","(1985)","132 min","Drama, Sci-Fi","7.9","201,917","$9.93M"
"190.","Magnolia","(1999)","188 min","Drama","8","313,899","$22.46M"
"191.","Tootsie","(1982)","116 min","Comedy, Drama, Romance","7.4","108,047","$177.20M"
"192.","The Departed","(2006)","151 min","Crime, Drama, Thriller","8.5","1,321,691","$132.38M"
"193.","Arrival","(II) (2016)","116 min","Drama, Mystery, Sci-Fi","7.9","694,323","$100.55M"
"194.","Casino Royale","(2006)","144 min","Action, Adventure, Thriller","8","658,343","$167.45M"
"195.","When Harry Met Sally","(1989)","95 min","Comedy, Drama, Romance","7.7","222,390","$92.82M"
"196.","Slumdog Millionaire","(2008)","120 min","Crime, Drama, Romance","8","845,830","$141.32M"
"197.","Blue Velvet","(1986)","120 min","Crime, Drama, Mystery","7.7","200,847","$8.55M"
"198.","The King of Comedy","(1982)","109 min","Comedy, Crime, Drama","7.8","105,129","$2.50M"
"199.","The Breakfast Club","(1985)","97 min","Comedy, Drama","7.8","400,039","$45.88M"
"200.","WALL·E","(2008)","98 min","Animation, Adventure, Family","8.4","1,113,514","$223.81M"
"201.","Inside Out","(I) (2015)","95 min","Animation, Adventure, Comedy","8.2","712,529","$356.46M"
"202.","Ferris Bueller's Day Off","(1986)","103 min","Comedy","7.8","360,121","$70.14M"
"203.","Easy Rider","(1969)","95 min","Adventure, Drama","7.3","110,981","$41.73M"
"204.","Young Frankenstein","(1974)","106 min","Comedy","8","159,719","$86.30M"
"205.","Amélie","(2001)","122 min","Comedy, Romance","8.3","756,828","$33.23M"
"206.","Seven","(1995)","127 min","Crime, Drama, Mystery","8.6","1,645,902","$100.13M"
"207.","All the President's Men","(1976)","138 min","Drama, History, Thriller","7.9","116,830","$70.60M"
"208.","Leon","(1994)","110 min","Action, Crime, Drama","8.5","1,158,185","$19.50M"
"209.","The Kid","(1921)","68 min","Comedy, Drama, Family","8.3","127,123","$5.45M"
"210.","The Passion of Joan of Arc","(1928)","110 min","Biography, Drama, History","8.2","55,476","$0.02M"
"211.","Life Is Beautiful","(1997)","116 min","Comedy, Drama, Romance","8.6","693,917","$57.60M"
"212.","Rocky","(1976)","120 min","Drama, Sport","8.1","576,278","$117.24M"
"213.","Trainspotting","(1996)","93 min","Drama","8.1","687,567","$16.50M"
"214.","Star Wars: Return of the Jedi","(1983)","131 min","Action, Adventure, Fantasy","8.3","1,052,027","$309.13M"
"215.","The Gold Rush","(1925)","95 min","Adventure, Comedy, Drama","8.2","112,083","$5.45M"
"216.","Unforgiven","(1992)","130 min","Drama, Western","8.2","412,970","$101.16M"
"217.","Memento","(2000)","113 min","Mystery, Thriller","8.4","1,235,654","$25.54M"
"218.","Sunrise: A Song of Two Humans","(1927)","94 min","Drama, Romance","8.1","51,439","$0.54M"
"219.","Nashville","(1975)","160 min","Comedy, Drama, Music","7.7","26,741","$14.82M"
"220.","Duck Soup","(1933)","69 min","Comedy, Musical","7.8","60,513",""
"221.","Sullivan's Travels","(1941)","90 min","Adventure, Comedy, Drama","7.9","26,734",""
"222.","Cabaret","(1972)","124 min","Drama, Music, Musical","7.8","55,754","$42.77M"
"223.","Network","(1976)","121 min","Drama","8.1","160,501",""
"224.","Saving Private Ryan","(1998)","169 min","Drama, War","8.6","1,387,433","$216.54M"
"225.","The African Queen","(1951)","105 min","Adventure, Drama, Romance","7.7","79,452","$0.54M"
"226.","Who's Afraid of Virginia Woolf?","(1966)","131 min","Drama","8","75,996",""
"227.","Red River","(1948)","133 min","Drama, Western","7.8","31,743",""
"228.","In the Heat of the Night","(1967)","110 min","Drama, Mystery, Thriller","7.9","77,132","$24.38M"
"229.","Dial M for Murder","(1954)","105 min","Crime, Thriller","8.2","176,880","$0.01M"
"230.","The Wild Bunch","(1969)","145 min","Action, Adventure, Western","7.9","85,399","$12.06M"
"231.","Titanic","(1997)","194 min","Drama, Romance","7.9","1,170,288","$659.33M"
"232.","A Night at the Opera","(1935)","96 min","Comedy, Music, Musical","7.8","33,226","$2.54M"
"233.","Platoon","(1986)","120 min","Drama, War","8.1","415,316","$138.53M"
"234.","Once Upon a Time in America","(1984)","229 min","Crime, Drama","8.3","352,653","$5.32M"
"235.","The Spirit of the Beehive","(1973)","98 min","Drama, Fantasy","7.8","18,878",""
"236.","A Separation","(2011)","123 min","Drama","8.3","245,844","$7.10M"
"237.","Toy Story 3","(2010)","103 min","Animation, Adventure, Comedy","8.3","835,282","$415.00M"
"238.","Bringing Up Baby","(1938)","102 min","Comedy","7.8","62,161",""
"239.","The Sixth Sense","(1999)","107 min","Drama, Mystery, Thriller","8.2","991,318","$293.51M"
"240.","Swing Time","(1936)","103 min","Comedy, Musical, Romance","7.5","13,873",""
"241.","The Conversation","(1974)","113 min","Drama, Mystery, Thriller","7.8","113,043","$4.42M"
"242.","Sophie's Choice","(1982)","150 min","Drama, Romance","7.5","48,814","$30.04M"
"243.","The French Connection","(1971)","104 min","Action, Crime, Drama","7.7","124,026","$15.63M"
"244.","Do the Right Thing","(1989)","120 min","Comedy, Drama","7.9","103,157","$27.55M"
"245.","Yankee Doodle Dandy","(1942)","126 min","Biography, Drama, Family","7.6","15,896","$11.80M"
"246.","Ben-Hur","(1959)","212 min","Adventure, Drama","8.1","240,134","$74.70M"
"247.","Rebel Without a Cause","(1955)","111 min","Drama","7.6","91,823",""
"248.","Almost Famous","(2000)","122 min","Adventure, Comedy, Drama","7.9","277,681","$32.53M"
"249.","Brokeback Mountain","(2005)","134 min","Drama, Romance","7.7","358,654","$83.04M"
"250.","Fitzcarraldo","(1982)","158 min","Adventure, Drama","8","35,576",""
"251.","Stagecoach","(1939)","96 min","Adventure, Drama, Western","7.8","49,733",""
"252.","The English Patient","(1996)","162 min","Drama, Romance, War","7.4","191,457","$78.65M"
"253.","American History X","(1998)","119 min","Crime, Drama","8.5","1,120,669","$6.72M"
"254.","The Magnificent Ambersons","(1942)","88 min","Drama, Romance","7.6","25,157",""
"255.","The Sting","(1973)","129 min","Comedy, Crime, Drama","8.3","263,168","$159.60M"
"256.","A Man for All Seasons","(1966)","120 min","Biography, Drama, History","7.7","34,987","$28.35M"
"257.","Lost in Translation","(2003)","102 min","Comedy, Drama","7.7","456,338","$44.59M"
"258.","Reservoir Dogs","(1992)","99 min","Crime, Thriller","8.3","1,016,403","$2.83M"
"259.","Shakespeare in Love","(1998)","123 min","Comedy, Drama, History","7.1","226,125","$100.32M"
